Measurement Parameters
 nsamples: 625
 srate: 1000000
 modulation amplitude: 0.40 V
 number of demodulating frequencies: 32
 measurement time: 0 ms
 measurement bandwidth: 1600 Hz
 offset: 0.25 V
 demodulating frequencies:
 1600.0  3200.0  4800.0  6400.0  8000.0  9600.0  11200.0  12800.0
 14400.0  16000.0  17600.0  19200.0  20800.0  22400.0  24000.0  25600.0
 27200.0  28800.0  30400.0  32000.0  33600.0  35200.0  36800.0  38400.0
 40000.0  41600.0  43200.0  44800.0  46400.0  48000.0  49600.0  1600.0

Dc Value: 0.677215

# of trigger: 1 
 Real Part	 Imaginary Part
-1.68365000e-03	 -1.93339540e-04
1.64716234e-03	 -4.71750886e-04
-1.58868816e-03	 2.47535448e-04
5.40788831e-03	 -2.49437836e-04
-3.19003325e-03	 4.89841137e-04
1.45841498e-05	 1.27446207e-04
2.14512632e-03	 3.30126751e-04
-2.00154794e-03	 -6.48798607e-04
1.69247200e-03	 1.03144215e-03
-2.71840829e-03	 -2.01472512e-04
-1.06964602e-03	 7.59204919e-04
2.00705158e-03	 -7.92676979e-04
-1.44870407e-04	 2.74850020e-04
-2.42107300e-04	 2.06330232e-04
1.62276331e-03	 7.21217828e-04
-5.44737560e-04	 -3.71776708e-04
4.24625386e-04	 -8.75854549e-04
2.70676773e-04	 5.86826550e-04
1.54999648e-03	 8.09806294e-04
-1.30432347e-03	 -1.01976187e-03
1.23606164e-03	 -7.89218400e-04
3.89698491e-03	 3.03198907e-03
-1.81408375e-03	 4.11082460e-04
1.04388910e-03	 -8.02282499e-04
-4.11469648e-04	 2.15744995e-03
7.12584524e-05	 -3.32194659e-04
-3.18650457e-03	 -7.52837517e-04
7.66048081e-04	 1.53740260e-03
1.35215880e-03	 -1.43796420e-03
3.12257534e-03	 -1.03609137e-03
1.63783198e-01	 -5.59837333e-03

Dc Value: 0.992397

# of trigger: 8 
 Real Part	 Imaginary Part
3.27090285e-01	 -1.10269742e-02
-4.74312965e-03	 4.09662835e-04
1.15705855e-03	 -8.00295433e-05
-3.02026710e-03	 2.79851115e-04
1.08986473e-02	 -1.28398680e-03
-6.45247294e-03	 5.46390294e-04
-3.04603491e-04	 9.70503231e-04
3.40227485e-03	 -2.46619932e-04
-4.25357827e-03	 1.23405820e-03
3.33878579e-03	 3.15256739e-04
-1.44193703e-05	 -1.10245283e-03
-2.71144643e-03	 1.58983973e-03
1.70852916e-03	 4.13315707e-05
-2.56685121e-04	 -1.24551395e-03
2.69292828e-05	 7.62745273e-04
9.21227840e-04	 -1.00278196e-03
-1.06726823e-03	 8.24275803e-04
3.71140445e-04	 2.29752824e-06
5.94889789e-04	 -8.71719071e-04
-1.71631452e-03	 2.32821303e-04
-3.07779726e-04	 -1.22349836e-03
7.82187612e-05	 -2.13284584e-04
1.20203496e-03	 -2.05078635e-03
1.25706914e-04	 -9.91110988e-04
-1.90413743e-04	 4.46824777e-04
9.94350578e-04	 -4.04060179e-04
7.80129484e-04	 -8.33101644e-04
-8.09367074e-04	 -8.55762791e-04
1.41788442e-03	 5.49149714e-04
1.62351070e-04	 2.25941546e-03
2.75715267e-03	 -1.04620700e-03
3.27090311e-01	 -1.10269432e-02

Dc Value: 1.443279

# of trigger: 9 
 Real Part	 Imaginary Part
6.70421469e-01	 -2.33840330e-02
-1.03978929e-02	 -3.29339604e-04
-2.27846559e-03	 -4.54732201e-04
-3.75824961e-03	 -6.95376922e-04
2.38598434e-02	 -3.21470494e-03
-1.35982116e-02	 2.18530869e-03
-1.93432307e-04	 1.42310430e-04
6.65121529e-03	 -1.77564597e-03
-7.61007346e-03	 1.31157683e-03
3.28271135e-03	 8.86344725e-05
2.19052563e-03	 -9.21787374e-05
-3.34650434e-03	 1.14290725e-03
4.06672483e-03	 -7.12066960e-05
-1.44155956e-03	 4.81225911e-05
-8.07654093e-04	 -1.78720500e-05
2.03488044e-03	 -9.98224856e-04
-1.72379220e-03	 -3.45131640e-04
1.87424714e-04	 1.03540601e-03
2.03948809e-03	 -1.59839262e-03
-1.05049150e-03	 -6.10563130e-04
-2.15920888e-04	 -4.25311480e-04
-2.46801270e-04	 -3.42038976e-04
2.66907595e-03	 -2.52700831e-03
7.79441266e-04	 -5.11562417e-04
-7.63138937e-04	 -9.18181663e-04
9.29210503e-04	 -1.02412239e-03
1.10927061e-03	 1.37340480e-04
-1.35679999e-04	 -7.35871241e-04
-5.36812712e-04	 -1.63990354e-03
-6.93804515e-04	 -3.43270432e-04
4.14624628e-04	 1.97102187e-03
6.70421516e-01	 -2.33839947e-02

Dc Value: 2.437507

# of trigger: 10 
 Real Part	 Imaginary Part
1.41965292e+00	 -4.92568296e-02
-1.69991293e-02	 3.60209351e-04
-1.70238816e-02	 1.35044513e-03
-9.43399072e-03	 1.15858099e-03
5.07237146e-02	 -4.89428928e-03
-2.86036209e-02	 3.33116765e-03
-1.03327034e-03	 2.90335629e-04
1.17627976e-02	 -1.84680158e-03
-1.48494498e-02	 3.20896633e-03
7.75523043e-03	 -5.04284697e-04
1.08709255e-02	 -3.40175751e-03
-7.40283607e-03	 1.96159636e-03
7.09408363e-03	 -1.93587325e-03
-9.92530858e-04	 1.38941705e-03
-2.32652266e-03	 1.55019664e-03
5.18538171e-03	 -1.03379989e-03
-3.38768623e-03	 1.92998824e-03
4.27721317e-04	 5.31753368e-04
6.06286505e-04	 -3.04112505e-03
-1.12983628e-03	 5.06402757e-04
-7.30924131e-04	 6.22447762e-04
2.55676763e-03	 -5.78375170e-04
2.95024968e-03	 -2.52350683e-03
-2.15895540e-03	 3.40221226e-03
-9.57656864e-04	 2.15885602e-03
-8.82518354e-04	 1.58817395e-04
6.95267353e-04	 -2.43543426e-03
2.24720317e-03	 -3.03920781e-04
-3.06783068e-03	 -1.55038955e-03
3.35395393e-04	 -3.06004634e-04
2.09163209e-03	 -2.82835518e-04
1.41965300e+00	 -4.92567451e-02

Dc Value: 0.675736

# of trigger: 11 
 Real Part	 Imaginary Part
7.58861291e-02	 -2.25206942e-03
-2.74006819e-03	 1.65259032e-04
-1.89821319e-03	 2.57830914e-05
-1.05568762e-04	 2.85671163e-05
2.80559571e-03	 -2.97037247e-04
-1.36017536e-03	 2.51910252e-04
-1.18642993e-04	 8.75001527e-04
6.05069246e-04	 3.24308901e-04
-7.12913647e-04	 -2.28842701e-04
1.08829739e-03	 1.88686596e-04
1.07167753e-04	 -8.07630085e-04
-1.46371483e-04	 -2.28817453e-04
4.75236212e-04	 3.63460765e-04
9.29922266e-07	 -4.00875485e-05
1.77996652e-04	 1.03900744e-03
1.10408128e-03	 -2.77897551e-04
1.74572475e-04	 -1.37768912e-03
-8.64282132e-04	 -1.36086873e-03
3.28425322e-04	 3.03564387e-04
4.08377316e-04	 1.09505778e-03
6.56417329e-04	 -1.75890248e-04
-1.11794805e-03	 2.53639567e-04
-8.99900827e-04	 7.60398488e-04
6.62834534e-04	 -9.34432897e-04
1.15594363e-03	 1.13911841e-04
1.19101791e-03	 8.98501157e-04
4.29000676e-04	 -1.38814381e-03
5.75093444e-04	 4.17878686e-04
4.68074369e-04	 1.08115100e-03
-3.18202861e-03	 2.00278513e-03
2.62992538e-03	 3.38216522e-04
7.58861424e-02	 -2.25204288e-03

Dc Value: 0.764662

# of trigger: 12 
 Real Part	 Imaginary Part
1.44169628e-01	 -4.52839371e-03
-5.05621690e-03	 2.36855756e-04
-3.55731664e-03	 4.13921652e-04
-1.26812594e-03	 1.05782283e-04
6.42765539e-03	 -7.75193214e-04
-3.75561530e-03	 7.79825085e-04
-5.44862151e-04	 -1.12670266e-04
1.71522966e-03	 -6.18966303e-04
-1.30881447e-03	 1.37640742e-03
2.20495762e-03	 6.38917367e-04
-1.85199282e-04	 -1.62011236e-03
-6.60402105e-04	 -5.06092015e-04
7.93000836e-04	 -9.36788023e-04
5.18538143e-04	 3.43869006e-04
7.04421097e-04	 4.04792771e-05
1.55642499e-03	 -6.98365527e-04
9.24269791e-04	 -1.10987541e-04
3.91584898e-04	 3.92398224e-04
4.74085599e-04	 4.25213759e-04
-1.50629471e-03	 -2.22473547e-03
-1.34092570e-04	 -1.46324020e-04
-3.46706650e-04	 9.84777578e-06
-5.66322700e-03	 -2.55531247e-03
-1.35240158e-04	 -7.94408407e-04
1.22107228e-04	 -4.77527953e-04
-8.05600728e-04	 -3.97625429e-04
-1.13288452e-03	 -3.89351798e-05
1.46266731e-03	 -1.27497873e-03
3.22577486e-04	 -2.76438898e-05
4.97437830e-04	 2.52553407e-03
-6.79183792e-04	 -7.08832670e-04
1.44169662e-01	 -4.52836706e-03

Dc Value: 0.929002

# of trigger: 13 
 Real Part	 Imaginary Part
2.68000570e-01	 -8.45485526e-03
-7.89027312e-03	 7.27743682e-04
-7.18594356e-03	 8.90501096e-04
-3.95545166e-03	 5.79679382e-04
1.10335853e-02	 -1.36628506e-03
-7.60064000e-03	 1.20574043e-03
1.02575013e-04	 6.49271151e-05
2.71735254e-03	 -9.02418053e-04
-2.62563096e-03	 -2.14984064e-04
2.50208896e-03	 8.63318348e-05
1.83954339e-03	 1.26611644e-05
-1.11442877e-03	 -1.21826691e-03
9.58875316e-04	 -1.82495950e-03
6.98503033e-04	 -7.49781921e-04
-6.47265340e-04	 1.13311468e-03
1.74638555e-04	 -1.10311824e-03
-1.25348651e-03	 1.32458151e-03
-2.36269731e-04	 -6.18692777e-04
2.05871384e-03	 5.12347679e-04
-2.13307161e-04	 -1.38716296e-03
-2.77467181e-04	 4.28795248e-04
-1.87599839e-03	 1.19305542e-03
-2.05782267e-03	 -2.38334086e-03
3.13230630e-04	 -1.57586903e-03
-1.18940854e-03	 -5.76393702e-04
6.57486212e-04	 5.17490807e-04
5.15506690e-04	 7.20118311e-05
-1.06423743e-03	 5.66164879e-04
4.60208446e-04	 -6.21145361e-04
-1.20110038e-03	 -2.96800960e-04
1.13279357e-03	 5.00272415e-04
2.68000596e-01	 -8.45483213e-03

Dc Value: 1.226434

# of trigger: 14 
 Real Part	 Imaginary Part
4.93979260e-01	 -1.55762905e-02
-1.31890032e-02	 1.63917354e-03
-1.18802904e-02	 7.45528537e-04
-6.97976980e-03	 4.74517754e-04
1.98660000e-02	 -2.47273843e-03
-1.26949547e-02	 2.19684692e-03
-1.89870279e-04	 -5.66100593e-05
5.50469675e-03	 -1.28731119e-03
-5.73075846e-03	 1.69324649e-03
2.81007511e-03	 5.05504525e-04
2.55466479e-03	 -1.04905771e-03
-1.91954407e-03	 4.26166928e-04
3.00582190e-03	 6.76006763e-05
-1.63750047e-04	 -1.55258505e-04
-6.55197568e-04	 1.24190616e-04
7.27594470e-04	 -2.35321080e-03
-2.18740287e-03	 3.65962315e-04
-1.66918474e-03	 9.46115512e-04
1.50989994e-03	 8.13275742e-04
-1.37669665e-03	 9.36494845e-05
-7.12709383e-04	 -1.76705942e-04
-1.29930652e-03	 5.73042226e-04
-6.65655002e-03	 -3.95837378e-03
8.72362046e-04	 -1.15009272e-03
-3.63974706e-04	 -1.98947962e-03
-1.89234144e-04	 7.02986604e-04
3.70918814e-04	 -9.38970439e-04
2.96238991e-03	 6.81383469e-04
-2.07542221e-03	 2.16583181e-03
2.32119952e-03	 2.28279852e-03
2.97816531e-04	 1.05680056e-03
4.93979291e-01	 -1.55762487e-02

Dc Value: 1.787301

# of trigger: 15 
 Real Part	 Imaginary Part
9.18519312e-01	 -2.97099505e-02
-1.76267835e-02	 3.31784469e-03
-2.15910140e-02	 1.37940534e-03
-1.39289141e-02	 1.30882318e-03
3.51658697e-02	 -4.10601087e-03
-2.31074556e-02	 3.34310681e-03
-1.28606301e-03	 1.30874332e-04
8.53695326e-03	 -2.20170326e-03
-1.07102150e-02	 1.30154965e-03
6.36363144e-03	 -1.28231114e-03
1.42224127e-03	 1.80407543e-04
-4.62036042e-03	 1.51123903e-03
5.43957160e-03	 -3.06221582e-03
-4.80419204e-04	 1.57700276e-03
-1.18251737e-03	 2.43103953e-04
2.43199950e-03	 4.42871131e-05
-1.36335591e-03	 1.04748714e-03
-8.80179540e-04	 3.59995325e-04
1.12457118e-03	 -1.60168002e-03
1.19014982e-03	 -2.79235821e-04
1.09324544e-03	 7.96728496e-04
1.13272334e-03	 -3.17342001e-04
-8.01058979e-04	 -5.40222478e-03
-2.20784156e-03	 1.14323504e-03
-4.95840531e-04	 7.21087891e-04
4.41987608e-04	 -5.38793519e-04
2.06851150e-03	 -1.15985687e-04
9.37576214e-05	 -1.16241347e-04
-2.22981579e-04	 -1.03944903e-03
-9.23520352e-04	 -3.63303457e-05
-7.90328606e-04	 -8.74530370e-04
9.18519370e-01	 -2.97098864e-02

Dc Value: 0.676177

# of trigger: 16 
 Real Part	 Imaginary Part
7.94853064e-02	 -2.60535154e-03
-2.99530050e-03	 -3.50873253e-04
1.20500736e-03	 1.87201043e-04
-2.20710018e-04	 5.49551400e-04
2.53668809e-03	 -4.93761679e-04
-1.50334510e-03	 4.42405053e-04
9.72622510e-04	 -5.00583340e-04
6.20003064e-04	 -9.86481445e-05
-1.39384362e-03	 4.63961487e-04
1.46830876e-03	 5.67325658e-04
2.55848555e-03	 -1.93147433e-03
-9.72151891e-04	 -1.66349481e-04
-4.15377760e-04	 -7.93613334e-04
-6.09987940e-05	 -8.45118241e-04
-4.75304545e-05	 5.23522205e-04
-7.55111781e-04	 5.77223017e-04
-4.14318431e-04	 2.61107699e-04
8.71294178e-04	 -7.64947889e-04
-4.56132861e-04	 2.51325100e-04
-9.58569766e-04	 1.39461350e-03
7.97841831e-04	 1.98692852e-04
-2.19798449e-06	 -1.92511590e-04
-2.07542733e-03	 -6.46391689e-03
-1.62517743e-03	 1.86624264e-03
2.43727314e-04	 -1.24075386e-03
-9.00559707e-04	 -7.46344608e-04
-7.06169013e-04	 1.52918004e-03
3.34902840e-04	 -5.73396827e-04
-7.19501210e-04	 3.31587552e-04
5.26339677e-04	 -1.31119832e-03
8.35691419e-04	 -9.71129208e-04
7.94853259e-02	 -2.60532295e-03

Dc Value: 0.774461

# of trigger: 17 
 Real Part	 Imaginary Part
1.55600099e-01	 -5.32937202e-03
-5.09500950e-03	 3.05374014e-04
1.35738030e-03	 -5.18538954e-05
-3.95332485e-04	 3.24362984e-04
3.65183482e-03	 5.94562433e-05
-2.99858768e-03	 1.62546780e-04
7.88341668e-04	 -4.05710691e-04
1.31812973e-03	 -2.84013131e-04
-1.95017177e-03	 5.88986483e-04
1.27800651e-03	 9.61257775e-04
1.14303489e-03	 -3.81280753e-03
-3.17021974e-04	 1.16043583e-03
1.26451940e-03	 5.10968821e-04
-1.16877524e-03	 1.34508748e-03
7.44520605e-04	 -2.34507489e-04
-6.69566279e-07	 -1.46040342e-03
-5.76326073e-04	 9.96749210e-04
-3.90660998e-04	 -2.48610241e-04
1.16296987e-03	 -1.22690722e-04
6.44773688e-05	 -9.76037867e-04
-2.93086209e-04	 -6.84637038e-04
1.53749657e-04	 -1.88303019e-03
-2.64768196e-03	 -4.31743660e-04
2.76479419e-04	 5.61365065e-04
-8.07248654e-04	 -2.68558074e-04
-4.15467932e-04	 2.52823435e-04
-8.81328767e-04	 1.27611678e-03
6.05728350e-04	 2.02419876e-03
6.45844289e-04	 4.53417321e-04
-1.99658658e-03	 7.26258086e-04
9.94696507e-04	 -1.17761981e-03
1.55600132e-01	 -5.32934071e-03

Dc Value: 0.973439

# of trigger: 18 
 Real Part	 Imaginary Part
3.09003574e-01	 -1.06301206e-02
-8.66750092e-03	 4.22012156e-04
3.92448996e-03	 -3.60267511e-04
-8.48466068e-04	 3.10010851e-04
8.57540989e-03	 -1.31158657e-03
-7.09487094e-03	 6.75434214e-04
2.24650185e-03	 2.28256465e-04
2.32746712e-03	 2.24668929e-04
-5.33780253e-03	 1.47989901e-03
3.19272248e-03	 1.24284394e-04
1.18173211e-03	 -1.79325929e-03
-1.32359853e-03	 2.13695327e-04
6.14476077e-04	 -7.77543255e-04
-1.20063948e-03	 -1.83226467e-04
-3.01328265e-04	 8.68669466e-04
1.46473545e-03	 1.11584311e-04
-2.00608473e-03	 1.81125572e-03
-1.43442670e-03	 -3.51942248e-04
1.07455092e-03	 5.87093208e-04
-5.06609318e-04	 1.51356541e-03
7.40570340e-04	 -6.25966112e-04
1.66644593e-03	 -5.95831149e-04
-1.83708710e-03	 8.25730424e-03
1.32787995e-04	 5.64696154e-04
-6.15006636e-04	 -4.50544385e-04
-2.33354038e-05	 5.96404028e-04
-1.10104359e-04	 1.13047229e-03
-9.59680935e-04	 -8.61367373e-04
5.60756710e-05	 -5.01372365e-05
2.75532312e-04	 1.70538891e-03
1.33315183e-05	 -1.61574675e-03
3.09003602e-01	 -1.06300817e-02

Dc Value: 1.376464

# of trigger: 19 
 Real Part	 Imaginary Part
6.19726227e-01	 -2.10721672e-02
-1.50963953e-02	 6.16781518e-04
5.57959762e-03	 -2.33684296e-03
-3.26930235e-03	 -1.23252163e-03
1.58863225e-02	 -3.57278158e-03
-1.25209236e-02	 2.12969314e-03
3.16019084e-03	 -3.06981695e-04
4.85640679e-03	 -6.17699405e-04
-9.56046651e-03	 1.84582871e-03
5.04094918e-03	 -2.96527037e-04
2.01444217e-03	 -1.93048048e-03
-3.21182333e-03	 1.52387185e-05
2.22793869e-03	 -1.14519391e-03
-7.10721500e-04	 -5.67172885e-04
-1.64970804e-03	 2.74605668e-06
2.49240508e-03	 -5.01931615e-04
-3.17836575e-03	 2.15311894e-03
-3.31451164e-04	 7.53490451e-06
7.07360739e-04	 -1.57448677e-03
-1.20748107e-03	 1.64695078e-03
2.94744603e-04	 4.65794298e-04
2.24561366e-03	 2.77574819e-04
-8.81153612e-04	 5.64093596e-03
8.46216330e-04	 1.39457957e-03
-4.23680654e-04	 6.30911416e-04
-1.02521874e-03	 1.14345187e-03
-1.61240567e-03	 7.97978909e-04
1.58920825e-03	 -1.11670234e-03
-9.50581472e-04	 1.82941479e-03
-4.69286901e-04	 6.35351743e-05
1.06089394e-03	 1.13205244e-03
6.19726271e-01	 -2.10721135e-02

Dc Value: 2.205650

# of trigger: 20 
 Real Part	 Imaginary Part
1.25526084e+00	 -4.20995814e-02
-2.57402374e-02	 2.09629338e-03
1.38606791e-02	 -6.18912803e-04
2.53465710e-03	 2.16075664e-04
3.78127286e-02	 -3.55217644e-03
-2.37119181e-02	 3.66877274e-03
4.09654092e-03	 -1.00689085e-03
1.01398710e-02	 -2.02262829e-03
-1.93847239e-02	 3.27109091e-03
1.02196352e-02	 -1.57878303e-03
4.40768409e-03	 -5.95983123e-04
-6.29401156e-03	 1.98753436e-04
6.66765234e-03	 -1.97545759e-03
-4.03532915e-03	 1.62436409e-03
-2.31321728e-03	 6.81729111e-04
4.67974157e-03	 -2.52656739e-03
-3.99316040e-03	 3.09371232e-03
-2.24745209e-03	 9.87882181e-04
4.22801145e-03	 -1.94470446e-03
-1.18008299e-03	 1.96007420e-03
1.00765033e-03	 1.00627107e-03
1.86279065e-04	 -7.32855979e-04
-8.43457869e-04	 -5.28102947e-03
